climate_11h,climate_14h,climate_17h,date,max_temperature,min_temperature,sunny_time
Bruine,Bruine,Bruine,2013-02-01,12.5,7.1,0
Très nuageux,Très nuageux,Très nuageux,2013-03-01,4.8,1.3,0
,,,2013-04-01,10.4,0.3,10
,Très nuageux,Bruine,2013-05-01,14.3,7.9,3
Très nuageux,,,2013-06-01,18.7,8.9,8
,,,2013-08-01,32.8,18.4,14
,,,2013-09-01,22.6,8.4,12
Très nuageux,Très nuageux,Bruine,2013-10-01,20.1,13.3,0
Bruine,Rares averses,Bruine,2013-11-01,16.1,11.2,0
,,,2013-12-01,10.4,0.8,5
Bancs de brouillard,Très nuageux,Très nuageux,2013-01-13,7.9,1.0,1
,Très nuageux,,2013-01-15,7.3,0.9,4
Très nuageux,Très nuageux,,2013-01-16,4.6,1.2,2
Très nuageux,,Très nuageux,2013-01-17,2.7,4.2,2
Pluie verglaçante,Très nuageux,Pluie verglaçante,2013-01-18,0.1,3.2,0
,Très nuageux,Très nuageux,2013-01-19,1.8,1.0,0
Bruine,,Très nuageux,2013-01-20,3.5,0.4,0
Bruine,Très nuageux,Très nuageux,2013-01-22,7.0,0.4,0
Très nuageux,,Très nuageux,2013-01-23,5.6,0.1,0
,Très nuageux,Très nuageux,2013-01-24,6.2,1.6,1
,Très nuageux,Très nuageux,2013-01-25,5.9,3.1,0
,,,2013-01-26,11.1,0.8,5
Bruine,Très nuageux,Très nuageux,2013-01-27,11.8,7.5,4
Bruine,Très nuageux,Bruine,2013-01-29,13.9,10.7,0
Bruine,Très nuageux,,2013-01-30,14.4,9.1,3
,Très nuageux,Très nuageux,2013-01-31,14.1,4.6,1
Très nuageux,,Très nuageux,2013-01-02,11.4,2.1,3
Très nuageux,Eclaircies,Très nuageux,2013-02-02,7.7,4.3,4
Très nuageux,Très nuageux,Très nuageux,2013-03-02,3.6,2.3,0
,Très nuageux,Très nuageux,2013-05-02,11.0,7.9,0
Très nuageux,Eclaircies,,2013-06-02,19.3,6.5,11
Très nuageux,Très nuageux,Très nuageux,2013-07-02,22.4,9.4,1
Eclaircies,,Très nuageux,2013-08-02,26.4,15.7,4
,,,2013-09-02,24.8,7.0,13
Très nuageux,Très nuageux,,2013-10-02,23.5,15.1,6
Très nuageux,Eclaircies,Très nuageux,2013-12-02,9.3,1.0,1
,Très nuageux,Bruine,2013-02-13,7.6,2.7,1
Bruine,,Très nuageux,2013-02-14,13.4,4.1,4
,,Très nuageux,2013-02-15,12.1,0.2,5
Bancs de brouillard,Très nuageux,Eclaircies,2013-02-16,11.1,1.6,4
Très nuageux,,,2013-02-17,8.3,2.4,7
,,,2013-02-19,11.8,2.3,10
,,,2013-02-20,10.4,2.9,9
,,,2013-02-21,5.1,1.5,10
,,,2013-02-22,2.9,2.4,6
Très nuageux,Très nuageux,Eclaircies,2013-02-23,2.8,4.7,1
Très nuageux,Très nuageux,Très nuageux,2013-02-24,5.4,0.6,2
Très nuageux,Très nuageux,Très nuageux,2013-02-26,4.7,2.9,1
,,Très nuageux,2013-02-27,5.7,1.2,0
Très nuageux,Très nuageux,Très nuageux,2013-02-28,4.6,2.7,0
Très nuageux,Très nuageux,Très nuageux,2013-01-03,11.5,9.0,0
Très nuageux,Très nuageux,Bruine,2013-02-03,10.0,1.9,0
Très nuageux,Très nuageux,,2013-03-03,6.4,0.7,4
,,,2013-05-03,17.5,4.1,13
,,,2013-06-03,19.2,7.8,15
Très nuageux,Très nuageux,Très nuageux,2013-07-03,19.8,14.3,2
,,,2013-08-03,25.1,14.3,11
,,,2013-09-03,26.8,8.1,12
Très nuageux,Très nuageux,Très nuageux,2013-10-03,23.7,16.1,2
Très nuageux,Très nuageux,Très nuageux,2013-12-03,8.5,4.8,1
Très nuageux,Très nuageux,Très nuageux,2013-03-13,7.4,1.3,2
,,,2013-03-14,7.7,0.9,9
,Très nuageux,Bruine,2013-03-15,10.3,3.1,4
Bruine,Bruine,Très nuageux,2013-03-16,10.6,4.6,2
,Bruine,,2013-03-17,10.4,3.0,6
Très nuageux,Très nuageux,Très nuageux,2013-03-19,10.2,1.3,2
,,Très nuageux,2013-03-20,11.7,1.7,5
Bruine,Bruine,Bruine,2013-03-21,8.7,5.3,0
Très nuageux,,Bruine,2013-03-22,14.8,7.3,1
Très nuageux,Très nuageux,,2013-03-23,14.1,6.2,4
,,Très nuageux,2013-03-24,12.9,2.6,4
Très nuageux,Très nuageux,Très nuageux,2013-03-26,8.4,3.1,0
Très nuageux,Très nuageux,Très nuageux,2013-03-27,8.2,2.9,2
,Très nuageux,,2013-03-28,8.5,0.8,8
Très nuageux,Très nuageux,Bruine,2013-03-29,5.4,0.9,0
Bruine,,,2013-03-30,5.7,1.6,0
Très nuageux,Très nuageux,Très nuageux,2013-02-04,13.0,8.2,0
,,,2013-03-04,12.8,1.1,10
,Très nuageux,Très nuageux,2013-04-04,8.3,0.4,1
,,Très nuageux,2013-05-04,19.4,3.3,9
,,,2013-06-04,20.0,7.4,14
Très nuageux,Très nuageux,,2013-07-04,25.1,11.6,4
,,,2013-09-04,31.9,9.9,13
,,,2013-10-04,22.4,16.8,4
Très nuageux,Très nuageux,,2013-11-04,13.1,7.4,4
,,,2013-12-04,7.6,0.7,0
Bruine,Très nuageux,Bruine,2013-04-13,14.2,5.3,0
,,,2013-04-14,21.4,10.9,10
Très nuageux,Très nuageux,Très nuageux,2013-04-16,15.9,9.8,0
,,,2013-04-17,23.4,8.8,12
Très nuageux,Très nuageux,,2013-04-18,16.4,8.2,9
Eclaircies,,,2013-04-19,14.0,3.8,10
,,,2013-04-20,14.8,1.8,11
,,,2013-04-21,14.5,0.4,10
Très nuageux,Très nuageux,Très nuageux,2013-04-23,17.2,10.4,1
Très nuageux,,,2013-04-24,22.6,6.3,10
,,,2013-04-25,24.7,7.0,13
Très nuageux,Très nuageux,Eclaircies,2013-04-26,13.2,8.1,5
Très nuageux,,,2013-04-27,12.3,0.9,9
,,,2013-04-28,13.7,2.8,13
Eclaircies,,,2013-04-30,17.1,5.5,8
Rares averses,Très nuageux,,2013-02-05,7.8,3.7,3
,,Très nuageux,2013-03-05,16.1,5.9,4
Bruine,Bruine,Bruine,2013-04-05,4.3,1.5,0
Très nuageux,Très nuageux,,2013-05-05,20.1,7.2,11
Très nuageux,Très nuageux,,2013-07-05,24.8,15.3,7
,,Très nuageux,2013-10-05,20.4,10.4,8
Très nuageux,Très nuageux,Très nuageux,2013-11-05,16.4,7.0,0
Bancs de brouillard,,,2013-12-05,9.1,1.7,7
Très nuageux,Bruine,Très nuageux,2013-05-14,13.5,8.4,0
,Eclaircies,Très nuageux,2013-05-15,14.2,4.6,6
Eclaircies,Très nuageux,Bruine,2013-05-16,14.2,5.0,4
,,,2013-05-17,18.5,3.0,12
,Très nuageux,Très nuageux,2013-05-18,16.6,6.3,6
Très nuageux,Très nuageux,Très nuageux,2013-05-21,17.2,11.6,0
Très nuageux,Très nuageux,Très nuageux,2013-05-22,16.6,11.0,1
Très nuageux,,,2013-05-23,13.6,6.2,9
Très nuageux,Très nuageux,Très nuageux,2013-05-24,11.1,2.9,2
Eclaircies,,Très nuageux,2013-05-25,14.9,7.3,7
,Très nuageux,Très nuageux,2013-05-26,18.1,2.5,8
Très nuageux,Bruine,Bruine,2013-05-28,14.4,7.8,4
Très nuageux,Très nuageux,,2013-05-29,15.0,5.6,2
Bruine,Très nuageux,Eclaircies,2013-05-30,16.1,9.7,1
Très nuageux,Très nuageux,,2013-05-31,18.3,10.5,9
Très nuageux,Très nuageux,Très nuageux,2013-01-06,5.6,4.7,0
Très nuageux,Bruine,Eclaircies,2013-02-06,7.3,3.2,3
Très nuageux,Très nuageux,Très nuageux,2013-04-06,8.4,2.8,1
,,,2013-05-06,22.4,6.6,11
,,,2013-06-06,27.5,10.6,13
,Très nuageux,,2013-07-06,26.9,10.7,13
Très nuageux,Très nuageux,Très nuageux,2013-08-06,24.6,13.7,7
Très nuageux,,Eclaircies,2013-09-06,21.1,13.4,3
Très nuageux,Très nuageux,Très nuageux,2013-11-06,17.4,13.2,1
Très nuageux,,,2013-12-06,11.1,4.4,6
Bruine,Très nuageux,,2013-06-13,20.0,12.9,5
Très nuageux,Très nuageux,Eclaircies,2013-06-14,20.8,9.4,9
Très nuageux,Très nuageux,Très nuageux,2013-06-15,19.0,10.9,8
Très nuageux,Très nuageux,,2013-06-16,21.1,10.8,3
Très nuageux,Très nuageux,Très nuageux,2013-06-18,20.7,12.2,1
Bruine,Très nuageux,Très nuageux,2013-06-19,21.1,14.2,1
Très nuageux,Très nuageux,Très nuageux,2013-06-20,21.0,11.5,3
Très nuageux,Bruine,Très nuageux,2013-06-21,21.2,12.4,1
Très nuageux,Très nuageux,Très nuageux,2013-06-22,20.1,12.5,1
Bruine,Très nuageux,Très nuageux,2013-06-23,17.1,12.3,2
,,Très nuageux,2013-09-07,21.8,8.6,10
Très nuageux,,Très nuageux,2013-10-07,21.4,8.2,5
Bruine,Très nuageux,Très nuageux,2013-11-07,17.1,12.7,0
,,,2013-12-07,9.7,1.6,8
,,,2013-07-13,28.4,12.9,14
Très nuageux,,,2013-07-16,28.5,15.1,10
,,,2013-07-17,30.2,13.3,14
,,,2013-07-18,30.6,13.5,10
,,Très nuageux,2013-07-19,30.9,15.4,7
,,,2013-07-20,32.1,19.4,11
,,Très nuageux,2013-07-23,28.5,15.9,4
,,Eclaircies,2013-07-24,28.4,13.8,11
Très nuageux,Très nuageux,Très nuageux,2013-07-25,27.7,17.9,4
,Très nuageux,Très nuageux,2013-07-26,26.6,14.6,5
Rares averses,Très nuageux,Bruine,2013-07-27,23.2,16.6,1
Très nuageux,Très nuageux,Très nuageux,2013-07-30,22.1,14.9,0
Très nuageux,Très nuageux,Eclaircies,2013-07-31,27.7,17.9,4
Très nuageux,Très nuageux,Très nuageux,2013-01-08,6.4,4.9,0
,,Très nuageux,2013-02-08,7.2,1.6,5
Très nuageux,Eclaircies,,2013-03-08,16.3,8.8,5
Eclaircies,,Eclaircies,2013-06-08,24.5,14.3,6
,,,2013-07-08,29.8,16.2,14
Très nuageux,,Eclaircies,2013-08-08,25.5,13.8,5
,Très nuageux,Très nuageux,2013-09-08,21.2,5.0,8
,Eclaircies,Eclaircies,2013-10-08,20.7,11.0,7
,,,2013-08-13,22.3,8.8,10
,,,2013-08-14,25.3,9.6,9
Très nuageux,Très nuageux,Très nuageux,2013-08-16,23.0,11.8,2
Très nuageux,Très nuageux,Très nuageux,2013-08-17,25.5,15.3,5
Très nuageux,Très nuageux,,2013-08-18,26.7,17.7,5
,,,2013-08-20,24.9,9.2,13
,,,2013-08-21,27.7,10.6,11
,,,2013-08-22,29.5,12.1,12
Très nuageux,,Très nuageux,2013-08-23,30.9,12.7,9
Très nuageux,Très nuageux,Très nuageux,2013-08-24,20.0,15.2,2
Très nuageux,,Eclaircies,2013-08-25,21.8,12.0,4
,,,2013-08-27,24.8,15.0,11
,,,2013-08-28,24.9,11.4,10
,,,2013-08-29,25.3,9.5,12
,,Eclaircies,2013-08-30,25.9,10.4,9
Très nuageux,Très nuageux,Très nuageux,2013-08-31,21.0,16.1,1
,,Très nuageux,2013-01-09,9.9,5.5,0
Bancs de brouillard,Très nuageux,,2013-03-09,15.4,5.2,5
Très nuageux,Très nuageux,Très nuageux,2013-04-09,15.4,6.1,3
Très nuageux,,,2013-05-09,16.5,5.3,8
Très nuageux,Très nuageux,Très nuageux,2013-06-09,15.8,11.8,0
,,,2013-07-09,29.8,14.1,14
Très nuageux,Eclaircies,,2013-08-09,24.5,15.1,6
Très nuageux,Très nuageux,Très nuageux,2013-10-09,19.1,9.8,4
Bruine,,,2013-11-09,14.5,5.1,4
,,,2013-12-09,7.5,4.9,7
Très nuageux,Très nuageux,Très nuageux,2013-09-13,21.5,16.0,1
Bruine,Très nuageux,,2013-09-14,16.9,12.4,2
,Très nuageux,Eclaircies,2013-09-15,19.9,8.1,7
Très nuageux,Très nuageux,Très nuageux,2013-09-17,20.5,10.7,0
Très nuageux,Très nuageux,Très nuageux,2013-09-18,18.9,15.2,1
Très nuageux,Très nuageux,Très nuageux,2013-09-19,18.2,8.6,3
Très nuageux,,,2013-09-20,20.7,12.0,7
,,Très nuageux,2013-09-21,25.3,8.7,8
,,,2013-09-22,26.3,13.0,10
,,,2013-09-24,27.2,9.3,11
Très nuageux,,,2013-09-25,26.6,12.6,4
,Eclaircies,,2013-09-26,25.0,13.4,3
,,,2013-09-27,27.2,14.9,7
Très nuageux,Très nuageux,Très nuageux,2013-09-28,23.6,17.1,0
Très nuageux,Très nuageux,Très nuageux,2013-09-29,22.2,15.8,1
Très nuageux,Très nuageux,Rares averses,2013-01-10,12.0,8.0,0
Bruine,Bruine,Très nuageux,2013-02-10,11.2,4.9,0
Très nuageux,Très nuageux,Très nuageux,2013-03-10,13.5,6.1,1
Bruine,Bruine,Bruine,2013-04-10,12.9,6.7,0
Très nuageux,Très nuageux,Très nuageux,2013-05-10,16.8,8.7,1
Très nuageux,Très nuageux,Eclaircies,2013-06-10,20.3,12.0,3
Eclaircies,,,2013-09-10,20.5,9.1,9
,Très nuageux,,2013-10-10,14.7,7.9,6
Très nuageux,Très nuageux,Très nuageux,2013-11-10,13.3,8.9,2
Brouillard givrant,,,2013-12-10,7.6,4.0,6
,Très nuageux,,2013-10-13,15.7,2.7,7
Bruine,Bruine,Très nuageux,2013-10-15,16.2,10.8,0
Rares averses,Très nuageux,,2013-10-16,21.0,13.2,4
Très nuageux,,Eclaircies,2013-10-17,19.6,11.6,4
Très nuageux,,,2013-10-18,20.1,10.1,5
Très nuageux,Très nuageux,,2013-10-19,19.1,12.9,3
Très nuageux,Bruine,Très nuageux,2013-10-20,17.6,13.0,1
Très nuageux,Très nuageux,Très nuageux,2013-10-22,20.8,15.3,2
Très nuageux,Très nuageux,Très nuageux,2013-10-23,19.9,13.9,5
Très nuageux,,Très nuageux,2013-10-24,18.3,11.0,2
,Très nuageux,,2013-10-25,20.4,15.0,4
Très nuageux,Eclaircies,Très nuageux,2013-10-26,19.6,12.6,3
Très nuageux,Très nuageux,Bruine,2013-10-27,17.0,12.5,2
,,,2013-10-29,14.4,6.4,9
Très nuageux,,Très nuageux,2013-10-30,15.6,3.2,6
Très nuageux,Bruine,Bruine,2013-10-31,13.7,8.3,1
,Très nuageux,,2013-02-11,10.2,0.6,6
Très nuageux,Très nuageux,Pluie forte,2013-03-11,10.8,1.5,0
Très nuageux,Très nuageux,Très nuageux,2013-05-11,15.4,9.2,4
Très nuageux,Très nuageux,Très nuageux,2013-06-11,18.0,13.6,0
Très nuageux,,,2013-07-11,25.1,14.0,9
Très nuageux,,,2013-08-11,25.8,15.1,7
,Très nuageux,Très nuageux,2013-09-11,19.2,9.1,2
Rares averses,Très nuageux,,2013-10-11,14.5,7.1,3
,,,2013-12-11,8.4,1.3,7
,,,2013-11-13,11.8,5.0,8
Très nuageux,Très nuageux,,2013-11-14,11.1,2.2,4
,Très nuageux,Bruine,2013-11-15,10.5,3.7,4
,,,2013-11-16,9.8,2.4,8
Très nuageux,Eclaircies,Très nuageux,2013-11-17,8.2,3.9,3
,Bruine,Très nuageux,2013-11-19,7.6,1.5,3
Très nuageux,Très nuageux,Bruine,2013-11-20,8.7,0.4,0
Très nuageux,Bruine,Très nuageux,2013-11-21,7.9,2.8,2
Très nuageux,Très nuageux,Très nuageux,2013-11-22,8.3,3.0,2
Très nuageux,Très nuageux,Très nuageux,2013-11-23,8.9,5.1,2
Très nuageux,Très nuageux,Très nuageux,2013-11-24,9.7,5.1,0
Eclaircies,Très nuageux,Très nuageux,2013-11-26,9.5,3.8,1
Très nuageux,Très nuageux,Très nuageux,2013-11-27,9.2,2.1,1
,Très nuageux,Très nuageux,2013-11-28,6.8,1.0,2
,Très nuageux,Très nuageux,2013-11-29,9.6,2.7,0
,,Très nuageux,2013-11-30,9.8,4.6,4
Très nuageux,,Eclaircies,2013-01-12,10.3,5.0,4
Très nuageux,Très nuageux,Neige,2013-03-12,1.9,1.3,0
Très nuageux,Très nuageux,,2013-04-12,15.9,9.3,5
Très nuageux,Très nuageux,Très nuageux,2013-05-12,16.1,6.6,4
Très nuageux,Très nuageux,Très nuageux,2013-06-12,19.7,15.3,0
,,,2013-07-12,27.5,12.2,14
,Très nuageux,Eclaircies,2013-08-12,22.4,11.0,9
Très nuageux,,Très nuageux,2013-10-12,12.5,8.4,2
Très nuageux,Bruine,Très nuageux,2013-11-12,15.9,11.0,0
Bancs de brouillard,Bancs de brouillard,Bancs de brouillard,2013-12-12,6.1,1.3,0
,,Bruine,2013-12-13,9.8,4.0,0
,Très nuageux,Eclaircies,2013-12-14,11.0,1.2,3
Très nuageux,Très nuageux,Très nuageux,2013-12-15,12.4,8.6,0
,Très nuageux,Très nuageux,2013-12-17,11.6,7.1,0
Très nuageux,Très nuageux,Très nuageux,2013-12-18,11.8,4.0,1
Très nuageux,,,2013-12-19,10.5,5.4,5
,,,2013-12-20,10.9,0.8,7
Très nuageux,Très nuageux,Très nuageux,2013-12-21,12.0,7.7,0
Très nuageux,Bruine,,2013-12-22,12.8,8.9,2
Bruine,Bruine,Très nuageux,2013-12-24,12.0,8.5,0
,,,2013-12-26,12.6,2.4,7
Bruine,Bruine,Très nuageux,2013-12-27,12.9,5.1,0
Très nuageux,,Très nuageux,2013-12-28,9.1,4.2,1
,,,2013-12-29,10.6,1.4,7
Très nuageux,Bruine,Très nuageux,2013-12-31,11.5,6.1,0
